店名,地址
桃園中埔六店,330 桃園市桃園區中埔六街127號
八里商港店,249 新北市八里區商港七路21號1樓
"土城廣明店
24h",236 新北市土城區廣明街63巷31號1F
"高雄九如1店
24h",807 高雄市三民區九如一路886號
新仁店,717 台南市仁德區大同路三段755號
新楠店,811 高雄市楠梓區土庫一路 60 號
北港店,651 雲林縣北港鎮華南路101號
新屏店,900 屏東縣屏東市台糖街3號
西屯店,407 台中市西屯區台灣大道四段1086號
"土城中央店
24h",236 新北市土城區中央路二段191號B1
"大安臨江店
24h",106 台北市大安區臨江街87號B1
"鳳山甲1店
24h",830 高雄市鳳山區和興里五甲一路261號
"台中水湳店
24h",406 台中市北屯區中清路二段165號
"小港漢民店
24h",812 高雄市小港區漢民路798號
"三重新北大道店
24h",241 新北市三重區新北市三重區新北大道一段115號B1
"台中復興店
24h",402 台中市南區復興路二段120號
中壢成章1店,320 桃園市中壢區成章一街88號
"高雄天祥店
24h",807 高雄市三民區天祥一路102號
"內湖江南店
24h",114 台北市內湖區江南街55號
北投明德店,112 台北市北投區明德路161號B1樓
"左營崇德店
24h",813 高雄市左營區高雄市左營區崇德路360號
"內湖成功店
24h",114 台北市內湖區成功路三段174巷8號B1
台中大里中興店,412 台中市大里區中興路二段550號
金門店,892 金門縣金寧鄉伯玉路二段223號
"太平環中店
24h",411 台中市太平區環中東路三段567號
"台北錦州店
24h",104 台北市中山區錦州街276號
土城日月光店,236 新北市土城區學府路二段210號B2樓
台南中華西店,700 台南市中西區中華西路二段502號
"桃園中正店
24h",330 桃園市桃園區中正路836號
"桃園大興店
24h",330 桃園市桃園區大興路1號
"板橋文化店
24h",220 新北市板橋區文化路二段313號B1
"台北內湖1店
24h",114 台北市內湖區內湖路一段155號
台中大墩11店,408 台中市南屯區大墩十一街730號
"台中進化店
24h",404 台中市北區台中市北區進化路379號
"新莊中港店
24h",248 新北市新莊區中港路336號
士林忠誠店,111 台北市士林區忠誠路二段188號
"台北濟南店
24h",100 台北市中正區濟南路2段46號B1
"蘆洲光華店
24h",247 新北市蘆洲區光華路200號
"台南裕農店
24h",701 台南市東區裕農路766號
"新竹南大店
24h",300 新竹市東區南大路286號
"大甲蔣公店
24h",437 台中市大甲區蔣公路295號
"桃園龍安店
24h",330 桃園市桃園區龍安街137號
"內湖東湖店
24h",114 台北市內湖區東湖路69號B1
"屏東自由店
24h",900 屏東縣屏東市自由路618號
"台中興安店
24h",406 台中市北屯區平田里13鄰興安路一段288號
"左營南屏店
24h",813 高雄市左營區南屏路369號
台南北安店,704 台南市北區北安路一段167號
"左營重和店
24h",813 高雄市左營區文川路323號
"中壢中北店
24h",320 桃園市中壢區中北路111號
八德店,334 桃園市八德區介壽路一段728號B2
"台南開元店
24h",704 台南市北區開元路501號
"板橋中正店
24h",220 新北市板橋區中正路302號
"三民建工店
24h",807 高雄市三民區建工路497號
高雄鼎金店,807 高雄市三民區鼎山街259號
"左營自由2店
24h",813 高雄市左營區自由二路150號
"土城福益店
24h",236 新北市土城區明德路一段67號
"永和永安店
24h",234 新北市永和區中和路499-1號
北大店,238 新北市樹林區大雅路288號B1
"府中店
24h",220 新北市板橋區府中路 126 號 1 樓
林口店,244 新北市林口區文化二路一段 559 號 B1
"新店店
24h",231 新北市新店區中興路三段1號
樹林店,238 新北市樹林區大安路118號
土城店,236 新北市土城區青雲路152號B1
中和店,235 新北市中和區中山路二段295號B1
板橋店,220 新北市板橋區三民路二段31號B1
"景安店
24h",235 新北市中和區景平路353號B1
中平店,248 新北市新莊區中平路108號B1
"蘆洲店
24h",241 新北市三重區五華街282號
重新店,241 新北市三重區重新路五段654號
汐科店,221 新北市汐止區新台五路一段99號B1
"安平店
24h",700 台南市中西區中華西路2段16號
仁德店,717 台南市仁德區中山路711號
中華店,710 台南市永康區中華二路350號B1-1-8
中正店,710 台南市永康區中正南路358號
新營店,730 台南市新營區健康路251號
斗六店,640 雲林縣斗六市雲林路二段297號
虎尾店,632 雲林縣虎尾鎮立新街96號
北門店,600 嘉義市西區忠孝路346巷21號
嘉義店,600 嘉義市西區博愛路二段461號
楠梓店,811 高雄市楠梓區藍田路288號
光華店,806 高雄市前鎮區光華二路157號
澄清店,807 高雄市三民區澄清路635號
成功店,806 高雄市前鎮區中華五路1111號
屏東店,900 屏東縣屏東市仁愛路188號
鳳山店,830 高雄市鳳山區中山西路236號
五甲店,830 高雄市鳳山區林森路291號
愛河店,807 高雄市三民區河東路356號
"鼎山店
24h",807 高雄市三民區大順二路849號
"左營自由店
24h",813 高雄市左營區自由三路250號
"莊敬店
24h",701 台南市東區莊敬路118號1樓
苗栗店,360 苗栗縣苗栗市國華路599號
"民族店
24h",350 苗栗縣竹南鎮民族街106號
"中原店
24h",320 桃園市中壢區中華路二段501號
"南竹店
24h",338 桃園市蘆竹區桃園街118號B1
"經國店
24h",330 桃園市桃園區經國路369號
竹北店,302 新竹縣竹北市光明六路89號1F
內壢店,320 桃園市中壢區中華路一段450號
中壢店,320 桃園市中壢區中山東路二段510號
桃園店,330 桃園市桃園區春日路1593號
台東店,950 台東縣臺東市正氣路300之1號
宜蘭店,260 宜蘭縣宜蘭市民權路二段38巷2號B2
花蓮店,971 花蓮縣新城鄉嘉里路15號B1
三民店,105 台北市松山區三民路160號
內湖店,114 台北市內湖區民善街88號(民權大橋旁)
天母中北店,111 台北市士林區中山北路七段113號
豐原店,420 台中市豐原區成功路500號
"豐南店
24h",420 台中市豐原區豐南街118號
太平店,411 台中市太平區中平七街70號
文心店,408 台中市南屯區文心路一段521號
"青海店
24h",407 台中市西屯區青海路二段207-18號
"德安店
24h",401 台中市東區復興路4段186號B1
南投店,540 南投縣南投市三和三路21號
彰化店,500 彰化縣彰化市金馬路二段321號
大墩店,408 台中市南屯區大墩路533號B1
中清店,407 台中市西屯區中清路三段436號
沙鹿店,433 台中市沙鹿區光華路336號
"昌平店
24h",406 台中市北屯區昌平路一段105-1號
埔里店,545 南投縣埔里鎮信義路1029號
"新莊丹鳳店
24h",248 新北市新莊區雙鳳路59號
"永康二王店
24h",710 台南市永康區中山南路696號
"高雄岡山店
24h",820 高雄市岡山區岡山路288號
"高雄小港店
24h",812 高雄市小港區宏平路411號
"台中南屯店
24h",408 台中市南屯區南屯路二段270之1號
"台中漢口店
24h",404 台中市北區漢口路四段295號
"楠梓益群店
24h",811 高雄市楠梓區益群路50號
平鎮店,324 桃園市平鎮區坤慶路1號
"桃園南平店
24h",330 桃園市桃園區南平路168號
"桂林店
24h",108 台北市萬華區桂林路1號
重慶店,103 台北市大同區重慶北路二段171號
大直店,104 台北市中山區樂群三路218號
北投店,112 台北市北投區中和街366號B1
淡新店,251 新北市淡水區中山北路二段383號
天母店,111 台北市士林區德行西路47號
竹北六家二店,302 新竹縣竹北市六家五路二段162號
竹北六家店,302 新竹縣竹北市六家五路一段133號
竹北成功店,302 新竹縣竹北市成功八路158號
竹北勝利二店,302 新竹縣竹北市勝利二路26號
竹北華興店,302 新竹縣竹北市華興街135號1F
竹北福興東店,302 新竹縣竹北市福興東路二段97號
竹北縣政二店,302 新竹縣竹北市縣政二路南段56號
竹東民德店,310 新竹縣竹東鎮民德路64號1樓
"竹南民族二店
24h",350 苗栗縣竹南鎮民族街146號
"西屯青海店
24h",407 台中市西屯區青海路一段126，128號
"西屯漢口店
24h",407 台中市西屯區漢口路二段182-188號
板橋大觀店,220 新北市板橋區大觀路三段236號1樓之14、1樓之15
"板橋四維店
24h",220 新北市板橋區四維路247、249、251、253號
"板橋忠孝店
24h",220 新北市板橋區忠孝路237號
板橋金門二店,220 新北市板橋區金門街153、155、159號
板橋金門店,220 新北市板橋區金門街357號
"林口仁愛店
24h",244 新北市林口區仁愛路二段89號
林口公園店,244 新北市林口區公園路59號
林口文化一店,244 新北市林口區文化三路一段319、321、323、325號
"林口文化三店
24h",244 新北市林口區文化三路一段543號
南屯黎明店,408 台中市南屯區黎明路二段423號
南港成福店,115 台北市南港區成福路183號
南港東明店,115 台北市南港區東明街99號1樓
後龍中山店,356 苗栗縣後龍鎮中山路116-120號
"頂好_苗栗中正店
24h",360 苗栗縣苗栗市中正路482號
"員林博愛店
24h",510 彰化縣員林市博愛路185號
頂好_桃園大業店,330 桃園市桃園區大業路一段132號
桃園大興西店,330 桃園市桃園區大興西路二段63號、65號
桃園大豐店,330 桃園市桃園區大豐路89號
"頂好_桃園中正二店
24h",330 桃園市桃園區中正路708-7、708-8號
桃園文化七店,333 桃園市龜山區文化七路173號
桃園文德二店,333 桃園市龜山區樂善村文德二路123號
"桃園南華店
24h",330 桃園市桃園區南華街77號1樓
桃園國際店,330 桃園市桃園區國際路一段1169號
桃園陸光店,333 桃園市龜山區陸光路81號
"桃園復興一店
24h",333 桃園市龜山區復興一路222號
"桃園復興店
24h",330 桃園市桃園區復興路96號
桃園萬壽二店,333 桃園市龜山區萬壽路二段663-667號
"桃園萬壽店
24h",333 桃園市龜山區萬壽路一段293-295號
桃園壽昌店,330 桃園市桃園區壽昌街20巷17號
"桃園寶山店
24h",330 桃園市桃園區寶山街276、278號
"泰山明志店
24h",243 新北市泰山區明志路二段95-97號
"高雄大豐二店
24h",807 高雄市三民區大豐二路298號
"高雄南屏店
24h",804 高雄市鼓山區南屏路551號
"高雄美術東店
24h",804 高雄市鼓山區美術東二路175號
"基隆安樂店
24h",204 基隆市安樂區安樂路二段164號B1
"頂好_基隆孝二店
24h",200 基隆市仁愛區二路86號B1
基隆深溪店,201 基隆市信義區深溪路63號、65號
頂好_基隆新豐店,202 基隆市中正區新豐街460號底樓
頂好_基隆暖暖店,"205 基隆市暖暖區暖暖街168,170號"
基隆樂利二店,204 基隆市安樂區樂利二街62巷225號
"淡水中山北店
24h",251 新北市淡水區中山北路一段156號
淡水民權店,251 新北市淡水區民權路177巷12、16、18、20號
頂好_淡水自強店,251 新北市淡水區自強路106號B1
"淡水沙崙店
24h",251 新北市淡水區沙崙路168號
深坑北深店,222 新北市深坑區深坑區北深路三段151號
頂好_麻豆博愛店,721 台南市麻豆區麻豆區博愛路3-1號
"新竹北大店
24h",300 新竹市北區北大路338號1樓
"新竹光復店
24h",300 新竹市東區光復路一段329-1號
頂好_新竹光華一店,300 新竹市北區光華一街32號
新竹明湖店,300 新竹市東區明湖路566號
"新竹金山店
24h",300 新竹市東區金山街30號
新竹長春店,300 新竹市東區長春街56號
新竹建中店,300 新竹市東區建中路42號、46號
"新竹食品店
24h",300 新竹市東區食品路262-266號
新竹振興店,300 新竹市東區振興路62號及68號
新店北新店,231 新北市新店區北新路三段51號B1
"新店民族店
24h",231 新北市新店區民族路71號B1
新店如意店,231 新北市新店區如意街95、97號
"新店安康二店
24h",231 新北市新店區安康路二段136巷59號
"新店安康店
24h",231 新北市新店區安康路二段196號B1
新店安祥店,231 新北市新店區安祥路85-89號
新店新坡一店,231 新北市新店區新坡一街75號B1
新店溪園店,231 新北市新店區溪園路399號
新莊中平店,248 新北市新莊區中平路377巷18、20號
"新莊中信店
24h",248 新北市新莊區中信街72號
"新莊公園一店
24h",248 新北市新莊區公園一路110號
"新莊公園店
24h",248 新北市新莊區公園路226號
"新莊化成店
24h",248 新北市新莊區化成路193號
"新莊民安店
24h",248 新北市新莊區民安路157號之1
"新莊昌隆店
24h",248 新北市新莊區昌隆街69、75、83號
新莊後港一店,248 新北市新莊區後港一路122-126號
新莊富國店,248 新北市新莊區富國路2號B1
"新莊龍安店
24h",248 新北市新莊區龍安路75號
"新豐建興店
24h",304 新竹縣新豐鄉建興路一段116-2號
"楊梅中興店
24h",326 桃園市楊梅區中興路67號1樓
頂好_瑞芳明燈店,224 新北市瑞芳區明燈路三段59-1號
"嘉義仁愛店
24h",600 嘉義市西區仁愛路211、213號
"嘉義新榮店
24h",600 嘉義市西區新榮路152號1樓
嘉義德明店,600 嘉義市西區德明路128-132號
樹林太順店,238 新北市樹林區太順路64號、66號、68號
"樹林復興店
24h",238 新北市樹林區復興路198號
"樹林學成店
24h",238 新北市樹林區學成路536號
"頭份中華店
24h",351 苗栗縣頭份市中華路1155號
龍井藝術店,434 台中市龍井區藝術街22號
"頂好_羅東站前店
24h",265 宜蘭縣羅東鎮站前路18號
關西中興店,306 新竹縣關西鎮中興路19號
蘆竹六福店,338 桃園市蘆竹區六福路189號
蘆竹吉林店,338 桃園市蘆竹區吉林路169、171號
"蘆竹奉化店
24h",338 桃園市蘆竹區奉化路248號
蘆竹福祿一店,338 桃園市蘆竹區福祿一街189-193號
"蘆洲三民店
24h",247 新北市蘆洲區三民路54號
蘆洲中興店,247 新北市蘆洲區中興街34、36號
"蘆洲長安二店
24h",247 新北市蘆洲區長安街387號1樓
蘆洲長榮店,247 新北市蘆洲區長榮路386號
台北敦化北店,105 台北市松山區敦化北路199巷5號
"南港舊莊店
24h",115 台北市南港區舊莊街一段196號
七堵崇信店,206 基隆市七堵區崇信街16號
"三重中正北店
24h",241 新北市三重區中正北路67號、69號
"三重五華店
24h",241 新北市三重區五華街110巷1-4號
"三重仁愛二店
24h",241 新北市三重區仁愛街81號
"三重仁愛店
24h",241 新北市三重區仁愛街285號及293號
三重永福店,241 新北市三重區永福街245、247、249號
"三重重陽店
24h",241 新北市三重區重陽路一段41號
"三重溪尾店
24h",241 新北市三重區溪尾街125號1樓
三峽中山店,237 新北市三峽區中山路171號
"三峽光明店
24h",237 新北市三峽區光明路71號
"土城立德店
24h",236 新北市土城區立德路105號
土城金城店,236 新北市土城區金城路三段202-6號
"土城學府店
24h","236 新北市土城區學府路一段157,161號"
"士林社中店
24h",111 台北市士林區社中街222號1樓
士林雨聲店,111 台北市士林區雨聲街52號、52-1號、52巷1號
"士林格致店
24h",111 台北市士林區格致路7號
"士林通河店
24h",111 台北市士林區通河街153號、155號
"士林華齡店
24h",111 台北市士林區華齡街175號
"士林德行東店
24h",111 台北市士林區德行東路230號
"大安和平東店
24h",106 台北市大安區和平東路一段145號
大安敦化南店,106 台北市大安區敦化南路二段48號
"大雅民生二店
24h",428 台中市大雅區上雅村民生路一段37號
"大溪介壽店
24h",335 桃園市大溪區介壽路894號、896號
"頂好_中和中山店
24h",235 新北市中和區中山路三段1-3號
"中和民治店
24h",235 新北市中和區民治街120號
"中和復興店
24h",235 新北市中和區復興路268號
中和圓通店,235 新北市中和區圓通路274號
中和壽德店,235 新北市中和區壽德街20號1樓
"頂好_中和興南店
24h",235 新北市中和區興南路一段20號B1
中壢永福店,320 桃園市中壢區永福路982、986號
中壢環北店,320 桃園市中壢區環北路392號
五股成泰二店,248 新北市五股區成泰路一段6號
"五股成泰店
24h",248 新北市五股區成泰路一段235號之4
五股西雲店,248 新北市五股區西雲路169-1號、171號、171-1號
五股明德店,248 新北市五股區明德路12巷5號
內湖民權東店,114 台北市內湖區民權東路六段296巷42-3號地下樓
"內湖成功二店
24h",114 台北市內湖區成功路二段320巷19號
內湖康樂店,114 台北市內湖區康樂街150號
"頂好_文山木新店
24h",116 台北市文山區木新路二段158-1號
文山景隆店,116 台北市文山區景隆街36巷2號
"文山萬慶店
24h",116 台北市文山區萬慶街27號
北投公館店,112 台北市北投區公館路198號
"北投光明店
24h",112 台北市北投區光明路220號1F
"北投致遠一店
24h",112 台北市北投區致遠一路二段19號、21號、23號
"台中建成店
24h",402 台中市南區建成路1025-1031號
"台北八德店
24h",105 台北市松山區八德路四段83號
"台北大理店
24h",108 台北市萬華區大理街114號1樓
"台北中坡南店
24h",115 台北市南港區中坡南路3號
台北仁愛二店,106 台北市大安區仁愛路四段388號B1
台北仁愛店,"106 台北市大安區仁愛路四段50-99,50-100號B1"
台北太原店,103 台北市大同區太原路155、157號
"台北木柵店
24h",116 台北市文山區木柵路四段153號
"台北北安店
24h",104 台北市中山區北安路595巷11-13號
"台北四維店
24h",106 台北市大安區四維路198巷35號
台北光復店,105 台北市松山區光復北路198號
"台北同安店
24h",100 台北市中正區同安街71號
"頂好_台北西藏店
24h",108 台北市萬華區西藏路125巷13-15號
台北延吉店,106 台北市大安區延吉街250號B1
頂好_台北延壽店,105 台北市松山區延壽街91號、93號
"台北忠孝東二店
24h",106 台北市大安區忠孝東路三段218號B1
"台北忠孝東店
24h",106 台北市大安區忠孝東路四段71號B1
"台北松仁店
24h",110 台北市信義區松仁路271號B1
台北松德店,110 台北市信義區松德路99號B1
"台北林森北店
24h",104 台北市中山區林森北路413號B1
台北長安東店,104 台北市中山區長安東路二段63、63-1、63-2號
"台北長沙店
24h",108 台北市萬華區長沙街二段93號B1
"台北信義店
24h",106 台北市大安區信義路四段296號B1
頂好_台北重慶北店,103 台北市大同區重慶北路一段73號B1
"台北師大店
24h",106 台北市大安區師大路129號1樓
"台北酒泉店
24h",103 台北市大同區酒泉街105號
台北新生南店,106 台北市大安區新生南路三段2號B1
台北萬大店,108 台北市萬華區萬大路486巷48號1樓
"台北農安二店
24h",104 台北市中山區農安街26號、26-1號
台北農安店,104 台北市中山區農安街257、259號
台北羅斯福店,106 台北市大安區羅斯福路三段285號B1
平鎮上海店,"324 桃園市平鎮區上海路205號, 南安路130號及132號"
平鎮文化店,324 桃園市平鎮區文化街102號
平鎮廣明店,324 桃園市平鎮區廣明路1號
永和中正店,234 新北市永和區中正路704號
"永和仁愛店
24h",234 新北市永和區仁愛路152號B1
"永和竹林店
24h",234 新北市永和區竹林路60號
"頂好_永康中華店
24h",710 台南市永康區中華路181號
"汐止大同店
24h",221 新北市汐止區大同路二段285號B1
"汐止明峰店
24h",221 新北市汐止區明峰街117號B1
"汐止建成店
24h",221 新北市汐止區建成路39號
"汐止福德一店
24h",221 新北市汐止區福德一路256號
汐止樟樹一店,221 新北市汐止區樟樹一路176號1樓及174號地下室
"竹北中正東店
24h",302 新竹縣竹北市中正東路71號
