"city","zone","district","name","alias","types","address","wgs84aX","wgs84aY"
"新北市","新莊分區","新莊區","天億文教事業股份有限公司附設新北市私立皇家幼兒園","私立皇家幼兒園","幼兒園,一般,私立","新北市新莊區中和街46號",121.448165,25.044326
"新北市","三重分區","蘆洲區","新北市私立佳思美幼兒園","佳思美幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","三重分區","蘆洲區","私立維多利亞幼兒園","私立維多利亞幼兒園","一般,幼兒園,私立","新北市蘆洲區長安街288號",121.457371,25.087798
"新北市","新莊分區","五股區","新北市私立薇妮幼兒園","薇妮幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","新莊區","新北市私立成功幼兒園","私立成功幼兒園","幼兒園,一般,私立","新北市新莊區四維路20號",121.42346,25.0242
"新北市","新莊分區","五股區","新北市私立凱怡幼兒園","凱怡幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","三鶯分區","鶯歌區","新北市私立康乃爾幼兒園","私立康乃爾幼兒園","幼兒園,一般,私立","新北市鶯歌區育英街98-1號",121.344605,24.953733
"新北市","新莊分區","五股區","新北市私立威爾斯幼兒園","威爾斯幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","新莊區","新北市私立新榮富幼兒園","私立新榮富幼園","幼兒園,一般,私立","新北市新莊區中和街218巷1號1樓",121.448453,25.050879
"新北市","新莊分區","五股區","新北市私立學華幼兒園","學華幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","三鶯分區","樹林區","新北市私立育安幼兒園","私立育安幼兒園","幼兒園,一般,私立","新北市樹林區中華路12巷11號",121.420512,24.98135
"新北市","新莊分區","泰山區","新北市私立泰山天藍幼兒園","泰山天藍幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","八里區","財團法人新北市私立聖心國民小學附設新北市私立善牧園幼兒園","私立善牧園幼稚園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","新莊區","私立吉晟幼兒園","私立吉晟幼兒園","幼兒園,一般,私立","新北市新莊區中平路385號",121.44453,25.053755
"新北市","新莊分區","泰山區","新北市私立育榕幼兒園","育榕幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","新莊區","新北市私立僑治亞幼兒園","私立僑治亞幼兒園","幼兒園,一般,私立","新北市新莊區中港路629號1樓",121.450668,25.054017
"新北市","新莊分區","泰山區","新北市私立心翔幼兒園","心翔幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","新莊區","新北市私立何嘉仁幼兒園","私立何嘉仁幼兒園","幼兒園,一般,私立","新北市新莊區中和街155巷24弄26號1樓",121.446671,25.050518
"新北市","新莊分區","泰山區","新北市私立喬安幼兒園","喬安幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","新莊區","私立太陽花幼兒園","私立太陽花幼兒園","一般,幼兒園,私立","新莊區中正路425號",NA,NA
"新北市","新莊分區","林口區","新北市私立林口啟文幼兒園","林口啟文幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","林口區","新北市私立南蒂亞幼兒園","私立南蒂亞幼兒園","幼兒園,一般,私立","新北市林口區麗園路94號1.2樓",121.371931,25.068302
"新北市","新莊分區","林口區","新北市私立愛霖幼兒園","愛霖幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","土城區","新北市私立休士頓幼兒園","私立休士頓幼兒園","幼兒園,一般,私立","新北市土城區明德路一段74號",121.464492,24.979944
"新北市","新莊分區","林口區","新北市私立吉而堡幼兒園","吉而堡幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","三鶯分區","鶯歌區","新北市私立鶯歌芝麻村幼兒園","私立芝麻村稚園","一般,幼兒園,私立","新北市鶯歌區國華路109號",121.343827,24.953308
"新北市","新莊分區","林口區","新北市私立萬美幼兒園","萬美幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","土城區","新北市私立裕德幼兒園","裕德幼兒園","幼兒園,一般,私立","新北市土城區中華路一段46號",121.445981,24.989277
"新北市","新莊分區","林口區","新北市私立華邇街幼兒園","華邇街幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","林口區","新北市私立愛林幼兒園","私立愛林幼兒園","幼兒園,一般,私立","新北市林口區公園路42號",121.367273,25.068049
"新北市","文山分區","深坑區","新北市私立新苗幼兒園","新苗幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","三重分區","蘆洲區","私立劍橋幼兒園","私立劍橋幼兒園","幼兒園,一般,私立","新北市蘆洲區長榮路700號",121.460285,25.091368
"新北市","文山分區","深坑區","新北市私立春福幼兒園","春福幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","文山分區","新店區","新北市私立林肯幼兒園","私立林肯幼兒園","幼兒園,一般,私立","新北市新店區玫瑰路29號1、2樓及31號1、2樓",121.494796,24.950541
"新北市","文山分區","深坑區","新北市私立深緣幼兒園","深緣幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","新莊區","新北市私立勵輝幼兒園","私立勵輝幼兒園","幼兒園,一般,私立","新北市新莊區頭前路26號1樓",121.467656,25.052575
"新北市","文山分區","深坑區","新北市私立藍之庭幼兒園","藍之庭幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","新莊區","新北市私立成德幼兒園","成德幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","板橋區","台北基督教女青年會附設私立員工實驗幼兒園","員工實驗幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","板橋區","新北市私立凱思莉幼兒園","凱思莉幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","板橋區","新北市私立大恩幼兒園","大恩幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","三重分區","蘆洲區","新北市私立愛丁堡幼兒園","愛丁堡幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","板橋區","新北市私立快樂貝比幼兒園","快樂貝比幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","板橋區","新北市私立三元幼兒園","三元幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","泰山區","新北市立泰山高級中學","新北市立泰山高級中學","高中,一般,公立","新北市泰山區辭修路7號",121.429866,25.057718
"新北市","板橋分區","板橋區","新北市私立新雙成幼兒園","新雙成幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","板橋區","新北市立板橋高級中學","板橋高中","一般,高中,公立","新北市板橋區文化路一段25號",121.459099,25.011684
"新北市","板橋分區","板橋區","新北市私立圓心坊幼兒園","圓心坊幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","文山分區","新店區","新北市立新店高級中學","新北市立新店高級中學","一般,高中,公立","[231]新北市新店區中央路93號",121.531813,24.975611
"新北市","板橋分區","板橋區","新北市私立蘇格拉底幼兒園","蘇格拉底幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","板橋區","新北市私立科見板橋幼兒園","科見板橋幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","雙和分區","中和區","新北市立中和高級中學","新北市立中和高級中學","高中,一般,公立","新北市中和區連城路460號",121.478344,24.993985
"新北市","板橋分區","板橋區","新北市私立古典幼兒園","古典幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","新莊區","新北市立新莊高級中學","新北市立新莊高級中學","一般,高中,公立","新北市新莊區中平路135號",121.444658,25.048184
"新北市","板橋分區","板橋區","新北市私立緹家寶幼兒園","緹家寶幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","三重分區","三重區","新北市立新北高級中學","新北高中","一般,高中,公立","新北市三重區三信路1號",121.489286,25.087172
"新北市","板橋分區","板橋區","新北市私立心耶魯幼兒園","心耶魯幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","板橋區","新北市私立吉的堡皇家貴族幼兒園","吉的堡皇家貴族幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","林口區","新北市立林口高級中學","新北市立林口高級中學","高中,一般,公立","新北市林口區仁愛路二段173號",121.381001,25.073638
"新北市","板橋分區","板橋區","新北市私立卡爾威特幼兒園","卡爾威特幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","板橋區","新北市私立優兒幼兒園","優兒幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","瑞芳分區","瑞芳區","新北市立瑞芳高級工業職業學校","新北市立瑞芳高級工業職業學校","高職,一般,公立","新北市瑞芳區瑞芳街60號",121.804681,25.110732
"新北市","板橋分區","板橋區","新北市私立禾稼幼兒園","禾稼幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","三重分區","三重區","新北市立三重高級商工職業學校","新北市立三重高級商工職業學校","一般,高職,公立","新北市三重區中正北路163號",121.480073,25.069648
"新北市","板橋分區","板橋區","新北市私立心世紀幼兒園","心世紀幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","土城區","新北市立新北高級工業職業學校","新北高工","公立,一般,高職","新北市土城區學府路一段241號",121.45038,24.983307
"新北市","板橋分區","板橋區","新北市私立悅嘉幼兒園","悅嘉幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","板橋區","新北市私立全能愛彌兒幼兒園","全能愛彌兒板橋幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","淡水分區","淡水區","新北市立淡水高級商工職業學校","淡水商工","一般,高職,公立","新北市淡水區商工路307號",121.454026,25.186759
"新北市","板橋分區","板橋區","新北市私立育太幼兒園","育太幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","林口區","新北市立南勢國民中學","南勢國中","一般,國中,公立","新北市林口區文化一路一段20號(崇林國中內)",121.370275,25.068111
"新北市","板橋分區","板橋區","新北市私立仕揚幼兒園","仕揚幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","三鶯分區","三峽區","新北市三峽區北大國民小學","北大國小","國小,公立,一般","新北市三峽區國光街100號",121.372986,24.939197
"新北市","板橋分區","板橋區","新北市私立喬一幼兒園","喬一幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","林口區","新北市林口區新林國民小學","新林國小","一般,國小,公立","新北市林口區三民路101號",121.359474,25.069576
"新北市","板橋分區","板橋區","新北市私立永錡板橋幼兒園","永錡板橋幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","板橋區","新北市私立生活村幼兒園","生活村幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","淡水分區","淡水區","新北市淡水區淡海國民小學","淡海國小","一般,國小,公立","新北市淡水區淡海路72巷21號(崁頂三路1號)",121.424655,25.177349
"新北市","板橋分區","板橋區","陽光森林文教股份有限公司新北市分公司附設新北市私立陽光小子幼兒園","陽光小子幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","林口區","新北市林口區東湖國民小學","東湖國小","一般,國小,公立","新北市林口區中山路268號(佳林國中內)",121.384226,25.080329
"新北市","板橋分區","板橋區","新北市私立亞特幼兒園","亞特幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","泰山區","新北市立泰山高中進修部","新北市立泰山高中進修部","高中,一般,公立","新北市泰山區辭修路7號",121.429866,25.057718
"新北市","板橋分區","板橋區","新北市私立欣勵德幼兒園","欣勵德幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","板橋區","新北市私立鹿兒堡幼兒園","鹿兒堡幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","瑞芳分區","瑞芳區","新北市立瑞芳高工進修部","修學校新北市立瑞芳高工進修部","高職進修學校,一般,公立","新北市瑞芳區瑞芳街60號",121.804681,25.110732
"新北市","板橋分區","板橋區","新北市私立艾法薇爾幼兒園","艾法薇爾幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","三重分區","三重區","新北市立三重商工進修部","新北市立三重商工進修部","高中進修學校,高職進修學校,一般,公立","新北市立三重區中正北路163號",121.488363,25.060833
"新北市","板橋分區","板橋區","新北市私立福音幼兒園","福音幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","板橋區","新北市私立康園幼兒園","康園幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","土城區","新北市立新北高工進修部","新北市立新北高工進修部","高職進修學校,一般,公立","新北市土城區學府路一段241號",121.45038,24.983307
"新北市","板橋分區","板橋區","新北市私立卡爾斯登幼兒園","卡爾斯登幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","淡水分區","淡水區","新北市立淡水高級商工職業學校進修部","淡水商工進校","高職進修學校,一般,公立","新北市淡水區商工路307號",121.454026,25.186759
"新北市","板橋分區","板橋區","新北市私立優貝兒幼兒園","優貝兒幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","新莊分區","林口區","新北市立新北特殊教育學校","新北市立新北特殊教育學校","國小,國中,高職,一般,公立","新北市林口區文化北路1段425號",121.365937,25.078445
"新北市","板橋分區","板橋區","新北市私立菩提幼兒園","菩提幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","三重分區","三重區","新北市立二重國民中學附設幼兒園","二重國民中學附設幼兒園","公立,一般,幼兒園","",NA,NA
"新北市","板橋分區","板橋區","新北市私立巧可麗巧宇幼兒園","私立巧可麗巧宇幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","文山分區","石碇區","新北市石碇區和平國民小學附設幼兒園","和平國民小學附設幼兒園","幼兒園,一般,公立","",NA,NA
"新北市","板橋分區","板橋區","新北市私立發現小熊森林幼兒園","發現小熊森林幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","板橋區","新北市私立夏恩雙響幼兒園","夏恩雙響幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","板橋分區","板橋區","新北市立海山高級中學","海山高中","國中,高中,一般,公立","新北市板橋區漢生東路215號",121.470886,25.010153
"新北市","板橋分區","板橋區","新北市私立聖路易幼兒園","聖路易幼兒園","一般,幼兒園,私立","",NA,NA
"新北市","三重分區","三重區","新北市立三重高級中學","三重高中","國中,高中,幼兒園,一般,公立","新北市三重區集美街212號",121.491472,25.054693
"新北市","新莊分區","五股區","新北市五股區德音國民小學","德音國小","國小,幼兒園,一般,公立","新北市五股區明德路2號",121.434549,25.071371
"新北市","雙和分區","永和區","新北市立永平高級中學","永平高中","一般,國中,高中,公立","新北市永和區保安里1鄰永平路205號",121.508625,25.010751
"新北市","新莊分區","林口區","新北市林口區麗園國民小學","麗園國小","國小,幼兒園,一般,公立","新北市林口區忠孝路591號",121.376194,25.068589
"新北市","三鶯分區","樹林區","新北市立樹林高級中學","樹林高中","一般,國中,高中,公立","新北市樹林區中華路8號",121.422463,24.982936
"新北市","文山分區","新店區","新北市新店區北新國民小學","北新國小","國小,幼兒園,一般,公立","新北市新店區寶橋路8號",121.543895,24.973708
"新北市","三鶯分區","三峽區","新北市立明德高級中學","明德高中","偏遠,國中,高中,公立","新北市三峽區中正路二段399號",121.363909,24.906933
"新北市","新莊分區","泰山區","新北市泰山區同榮國民小學","同榮國小","國小,幼兒園,一般,公立","新北市泰山區義學里1鄰公園路33號",121.428098,25.054289
"新北市","七星分區","汐止區","新北市立秀峰高級中學","秀峰高中","一般,國中,高中,公立","新北市汐止區忠孝東路201號",121.660087,25.065633
"新北市","雙和分區","中和區","新北市中和區光復國民小學","光復國小","國小,幼兒園,一般,公立","新北市中和區光環路二段一號",121.482576,25.014698
"新北市","七星分區","金山區","新北市立金山高級中學","金山高中","國中,綜合高中,偏遠,公立","新北市金山區美田里文化二路2號",121.636934,25.224668
"新北市","七星分區","汐止區","新北市汐止區秀峰國民小學","秀峰國小","國小,幼兒園,一般,公立","新北市汐止區仁愛路90號",121.661556,25.062576
"新北市","文山分區","新店區","新北市立安康高級中學","安康高中","國中,高中,幼兒園,一般,公立","新北市新店區安興路25號",121.514931,24.96881
"新北市","七星分區","汐止區","新北市汐止區金龍國民小學","金龍國小","國小,幼兒園,一般,公立","新北市汐止區明峰街201號",121.627218,25.068719
"新北市","三鶯分區","三峽區","新北市三峽區介壽國民小學","介壽國小","國小,幼兒園,一般,公立","新北市三峽區大同路1號",121.37852,24.929828
"新北市","瑞芳分區","雙溪區","新北市立雙溪高級中學","雙溪高中","國中,綜合高中,偏遠,公立","新北市雙溪區梅竹蹊3號",121.863161,25.03493
"新北市","新莊分區","新莊區","新北市新莊區昌平國民小學","昌平國小","一般,國小,公立","新北市新莊區昌平街200號",121.45558,25.056403
"新北市","文山分區","石碇區","新北市立石碇高級中學","石碇高中","國中,綜合高中,偏遠,公立","新北市石碇區隆盛里八分寮45號",121.642596,25.012743
"新北市","新莊分區","林口區","新北市林口區麗林國民小學","麗林國小","國小,幼兒園,一般,公立","新北市林口區公園路46號",121.367903,25.068714
"新北市","新莊分區","新莊區","新北市立丹鳳高級中學","丹鳳高中","一般,國中,高中,公立","新北市新莊區龍安路72號",121.416169,25.021199
"新北市","三重分區","三重區","新北市三重區集美國民小學","集美國小","國小,幼兒園,一般,公立","新北市三重區集美街10號",121.487923,25.056467
"新北市","板橋分區","土城區","新北市立清水高級中學","清水高中","一般,國中,高中,公立","新北市土城區明德路一段72號",121.465311,24.982013
"新北市","三鶯分區","鶯歌區","新北市鶯歌區永吉國民小學","永吉國小","國小,幼兒園,一般,公立","新北市鶯歌區德昌二街2號",121.332912,24.958766
"新北市","三重分區","蘆洲區","新北市立三民高級中學","三民高中","一般,國中,高中,公立","新北市蘆洲區三民路96號",121.473007,25.08646
"新北市","新莊分區","八里區","新北市八里區大崁國民小學","大崁國小","國小,幼兒園,一般,公立","新北市八里區忠八街2號",121.419406,25.160305
"新北市","三鶯分區","三峽區","新北市三峽區中園國民小學","中園國小","一般,國小,公立","新北市三峽區弘園街22號",121.367185,24.927828
"新北市","雙和分區","中和區","新北市立錦和高級中學","錦和高中","一般,國中,高中,公立","新北市中和區錦和路163號",121.491089,24.99254
"新北市","三鶯分區","鶯歌區","新北市鶯歌區昌福國民小學","昌福國小","一般,國小,公立","新北市鶯歌區永明街22號",121.339161,24.955643
"新北市","板橋分區","板橋區","新北市立光復高級中學","光復高中","國中,綜合高中,公立,一般","22068新北市板橋區光環路一段7號",121.484376,25.017981
"新北市","三重分區","蘆洲區","新北市蘆洲區忠義國民小學","忠義國小","國小,幼兒園,一般,公立","新北市蘆洲區光榮路99號",121.463853,25.089298
"新北市","淡水分區","淡水區","新北市立竹圍高級中學","竹圍高中","國中,高中,一般,公立","新北市淡水區竹林路35號",121.461717,25.146034
"新北市","新莊分區","泰山區","新北市泰山區義學國民小學","義學國小","一般,國小,公立","新北市泰山區民生路30號",121.430956,25.052219
"新北市","三鶯分區","三峽區","新北市立北大高級中學","北大高中","國中,高中,公立,一般","新北市三峽區大義路277號",121.376105,24.948608
"新北市","三鶯分區","三峽區","新北市三峽區龍埔國民小學","龍埔國小","國小,一般,公立","23741新北市三峽區大學路6號",121.377882,24.940678
"新北市","新莊分區","林口區","新北市林口區頭湖國民小學","頭湖國小","國小,幼兒園,一般,公立","新北市林口區民權路101號",121.372858,25.082737
